Unnamed: 0,Id,Country,HDI Rank,HDI,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26,Col_27,Col_28,Col_29,Col_30,Col_31,Col_32,Col_33,Col_34,Col_35,Col_36,Col_37,Col_38,Col_39,Col_40,Col_41,Col_42,Col_43,Col_44,Col_45,Col_46,Col_47,Col_48,Col_49,Col_50,Col_51,Col_52,Col_53,Col_54,Col_55,Col_56,Col_57,Col_58,Col_59,Col_60,Col_61,Col_62,Col_63,Col_64,Col_65,Col_66,Internet users,Col_68,Col_69,Col_70,Col_71,Col_72,Col_73,Col_74,Col_75,Col_76,Col_77,Col_78,Col_79,Col_80,Col_81
0,1,Norway,1,0.8679790251732808,63.10890415965768,13.408571676918994,58827.521403101004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.27389751452144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,Australia,2,0.5569329771833588,55.46065241548528,3.8719342440344318,5588.605361287758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.42055770284391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,Switzerland,3,0.7430670582062714,71.0390254110123,10.496870933552547,2626.175049368393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.17152610322746,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,Germany,4,0.6945003393893385,79.13549242801476,4.548069328139314,15364.172409360948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.24002392622278,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,Denmark,5,0.7295956730151879,60.64847850358382,8.297077179586854,35123.65647272715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.37553917861594,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,Afghanistan,6,0.6579933165545743,71.41485131528329,3.673926327824502,24079.427234282233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.43801326960702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,Albania,7,0.798176467296788,65.96244944759626,11.422111536716162,16774.228790510417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.33803721087949,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,Algeria,8,0.6513758767075294,70.73450991017148,2.5574049526399727,48996.043300213634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.029267626605403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,Andorra,9,0.8330266159848668,52.27680575448478,13.38662644704,77284.9306128902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.98935072294735,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,Angola,10,0.6289566630988278,60.661481921067974,3.1720653680766064,55054.409094460396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.374334411522526,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11,Antigua and Barbuda,11,0.6307387585471274,,7.942122921335242,3716.6931681022534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.47611779540551,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,Argentina,12,0.7508337467377602,,9.950267412247783,25625.175011063464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.88639399071422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
